# NightwingGameSim - Python Dependencies
# Install with: pip install -r requirements.txt

# Core dependencies
python-dotenv>=1.0.0        # Environment variable management

# Claude API backend
anthropic>=0.40.0           # Anthropic Claude API client

# Local Llama backend
llama-cpp-python>=0.2.0     # Python bindings for llama.cpp

# RAG backend (LlamaIndex)
llama-index>=0.10.0         # RAG framework
llama-index-llms-llama-cpp>=0.1.0  # LlamaCPP integration
llama-index-embeddings-huggingface>=0.2.0  # HuggingFace embeddings

# HuggingFace
huggingface-hub>=0.20.0     # Model downloading
transformers>=4.36.0        # For embedding models
torch>=2.1.0                # PyTorch (required for transformers)
sentence-transformers>=2.2.0  # Embedding models

# Testing
pytest>=7.4.0               # Testing framework
pytest-cov>=4.1.0           # Coverage reporting
pytest-mock>=3.12.0         # Mocking utilities

# Code quality
black>=23.12.0              # Code formatter
ruff>=0.1.9                 # Fast linter
mypy>=1.8.0                 # Type checker

# Development
ipython>=8.18.0             # Better REPL
ipdb>=0.13.13               # Debugger
